location,date,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million
United Kingdom,2020-03-23,5683,285,83.714,4.198
United Kingdom,2020-03-24,6650,359,97.958,5.287999999999999
United Kingdom,2020-03-25,8077,508,118.979,7.483
United Kingdom,2020-03-26,9529,694,140.368,10.222999999999999
United Kingdom,2020-03-27,11658,877,171.729,12.919
United Kingdom,2020-03-28,14543,1161,214.227,17.102
United Kingdom,2020-03-29,17089,1455,251.731,21.433000000000003
United Kingdom,2020-03-30,19522,1669,287.57,24.585
United Kingdom,2020-03-31,22141,2043,326.15,30.095
United Kingdom,2020-04-01,25150,2425,370.474,35.722
United Kingdom,2020-04-02,29474,3095,434.16900000000004,45.591
United Kingdom,2020-04-03,33718,3747,496.686,55.195
United Kingdom,2020-04-04,38168,4461,562.237,65.71300000000001
United Kingdom,2020-04-05,41903,5221,617.255,76.908
United Kingdom,2020-04-06,47806,5865,704.21,86.395
United Kingdom,2020-04-07,51608,6433,760.216,94.762
United Kingdom,2020-04-08,55242,7471,813.747,110.052
United Kingdom,2020-04-09,60733,8505,894.632,125.28399999999999
United Kingdom,2020-04-10,65077,9608,958.622,141.531
United Kingdom,2020-04-11,70272,10760,1035.147,158.501
United Kingdom,2020-04-12,78991,11599,1163.583,170.86
United Kingdom,2020-04-13,84279,12285,1241.478,180.965
United Kingdom,2020-04-14,88621,13029,1305.438,191.925
United Kingdom,2020-04-15,93873,14073,1382.8029999999999,207.303
United Kingdom,2020-04-16,98476,14915,1450.608,219.707
United Kingdom,2020-04-17,103093,15944,1518.619,234.864
United Kingdom,2020-04-18,108692,16879,1601.096,248.637
United Kingdom,2020-04-19,114217,17994,1682.4820000000002,265.062
United Kingdom,2020-04-20,120067,18492,1768.656,272.39799999999997
United Kingdom,2020-04-21,124743,19051,1837.536,280.632
United Kingdom,2020-04-22,129044,20223,1900.8929999999998,297.89599999999996
United Kingdom,2020-04-23,133495,21060,1966.4579999999999,310.226
United Kingdom,2020-04-24,138078,21787,2033.969,320.935
United Kingdom,2020-04-25,143464,22792,2113.3070000000002,335.73900000000003
United Kingdom,2020-04-26,148377,23635,2185.679,348.157
United Kingdom,2020-04-27,152840,24055,2251.4210000000003,354.344
United Kingdom,2020-04-28,157149,24393,2314.895,359.32300000000004
United Kingdom,2020-04-29,161145,25302,2373.759,372.713
United Kingdom,2020-04-30,165221,26097,2433.801,384.42400000000004
United Kingdom,2020-05-01,171253,26771,2522.655,394.352
United Kingdom,2020-05-02,177454,27510,2614.0,405.23800000000006
United Kingdom,2020-05-03,182260,28131,2684.795,414.38599999999997
United Kingdom,2020-05-04,186599,28446,2748.711,419.026
Italy,2019-12-31,0,0,0.0,0.0
Italy,2020-01-01,0,0,0.0,0.0
Italy,2020-01-02,0,0,0.0,0.0
Italy,2020-01-03,0,0,0.0,0.0
Italy,2020-01-04,0,0,0.0,0.0
Italy,2020-01-05,0,0,0.0,0.0
Italy,2020-01-06,0,0,0.0,0.0
Italy,2020-01-07,0,0,0.0,0.0
Italy,2020-01-08,0,0,0.0,0.0
Italy,2020-01-09,0,0,0.0,0.0
Italy,2020-01-10,0,0,0.0,0.0
Italy,2020-01-11,0,0,0.0,0.0
Italy,2020-01-12,0,0,0.0,0.0
Italy,2020-01-13,0,0,0.0,0.0
Italy,2020-01-14,0,0,0.0,0.0
Italy,2020-01-15,0,0,0.0,0.0
Italy,2020-01-16,0,0,0.0,0.0
Italy,2020-01-17,0,0,0.0,0.0
Italy,2020-01-18,0,0,0.0,0.0
Italy,2020-01-19,0,0,0.0,0.0
Italy,2020-01-20,0,0,0.0,0.0
Italy,2020-01-21,0,0,0.0,0.0
Italy,2020-01-22,0,0,0.0,0.0
Italy,2020-01-23,0,0,0.0,0.0
Italy,2020-01-24,0,0,0.0,0.0
Italy,2020-01-25,0,0,0.0,0.0
Italy,2020-01-26,0,0,0.0,0.0
Italy,2020-01-27,0,0,0.0,0.0
Italy,2020-01-28,0,0,0.0,0.0
Italy,2020-01-29,0,0,0.0,0.0
Italy,2020-01-30,0,0,0.0,0.0
Italy,2020-01-31,3,0,0.05,0.0
Italy,2020-02-01,3,0,0.05,0.0
Italy,2020-02-02,3,0,0.05,0.0
Italy,2020-02-03,3,0,0.05,0.0
Italy,2020-02-04,3,0,0.05,0.0
Italy,2020-02-05,3,0,0.05,0.0
Italy,2020-02-06,3,0,0.05,0.0
Italy,2020-02-07,3,0,0.05,0.0
Italy,2020-02-08,3,0,0.05,0.0
Italy,2020-02-09,3,0,0.05,0.0
Italy,2020-02-10,3,0,0.05,0.0
Italy,2020-02-11,3,0,0.05,0.0
Italy,2020-02-12,3,0,0.05,0.0
Italy,2020-02-13,3,0,0.05,0.0
Italy,2020-02-14,3,0,0.05,0.0
Italy,2020-02-15,3,0,0.05,0.0
Italy,2020-02-16,3,0,0.05,0.0
Italy,2020-02-17,3,0,0.05,0.0
Italy,2020-02-18,3,0,0.05,0.0
Italy,2020-02-19,3,0,0.05,0.0
Italy,2020-02-20,3,0,0.05,0.0
Italy,2020-02-21,3,0,0.05,0.0
Italy,2020-02-22,17,0,0.281,0.0
Italy,2020-02-23,79,2,1.307,0.033
Italy,2020-02-24,132,2,2.1830000000000003,0.033
Italy,2020-02-25,229,6,3.7880000000000003,0.099
Italy,2020-02-26,322,11,5.3260000000000005,0.182
Italy,2020-02-27,400,12,6.6160000000000005,0.198
Italy,2020-02-28,650,17,10.751,0.281
Italy,2020-02-29,888,21,14.687000000000001,0.34700000000000003
Italy,2020-03-01,1128,29,18.656,0.48
Italy,2020-03-02,1689,35,27.935,0.579
Italy,2020-03-03,2036,52,33.674,0.86
Italy,2020-03-04,2502,80,41.381,1.3230000000000002
Italy,2020-03-05,3089,107,51.09,1.77
Italy,2020-03-06,3858,148,63.809,2.448
Italy,2020-03-07,4636,197,76.676,3.258
Italy,2020-03-08,5883,233,97.301,3.8539999999999996
Italy,2020-03-09,7375,366,121.978,6.053
Italy,2020-03-10,9172,464,151.69899999999998,7.6739999999999995
Italy,2020-03-11,10149,631,167.858,10.436
Italy,2020-03-12,12462,827,206.114,13.677999999999999
Italy,2020-03-13,15113,1016,249.959,16.804000000000002
Italy,2020-03-14,17660,1268,292.085,20.971999999999998
Italy,2020-03-15,21157,1441,349.923,23.833000000000002
Italy,2020-03-16,23980,1811,396.61400000000003,29.953000000000003
Italy,2020-03-17,27980,2158,462.77099999999996,35.692
Italy,2020-03-18,31506,2505,521.089,41.431000000000004
Italy,2020-03-19,35713,2978,590.67,49.254
Italy,2020-03-20,41035,3407,678.693,56.35
Italy,2020-03-21,47021,4032,777.697,66.687
Italy,2020-03-22,53578,4827,886.1460000000001,79.835
Italy,2020-03-23,59138,5476,978.105,90.57
Italy,2020-03-24,63927,6077,1057.312,100.51
Italy,2020-03-25,69176,6820,1144.127,112.79799999999999
Italy,2020-03-26,74386,7505,1230.297,124.12799999999999
Italy,2020-03-27,80539,8165,1332.0639999999999,135.04399999999998
Italy,2020-03-28,86498,9136,1430.622,151.10399999999998
Italy,2020-03-29,92472,10023,1529.4279999999999,165.774
Italy,2020-03-30,97689,10781,1615.714,178.31099999999998
Italy,2020-03-31,101739,11591,1682.6979999999999,191.708
Italy,2020-04-01,105792,12430,1749.7320000000002,205.584
Italy,2020-04-02,110574,13157,1828.8229999999999,217.608
Italy,2020-04-03,115242,13917,1906.029,230.178
Italy,2020-04-04,119827,14681,1981.862,242.81400000000002
Italy,2020-04-05,124632,15362,2061.334,254.078
Italy,2020-04-06,128948,15889,2132.718,262.79400000000004
Italy,2020-04-07,132547,16525,2192.243,273.313
Italy,2020-04-08,135586,17129,2242.506,283.303
Italy,2020-04-09,139422,17669,2305.951,292.23400000000004
Italy,2020-04-10,143626,18281,2375.482,302.356
Italy,2020-04-11,147577,18851,2440.8289999999997,311.783
Italy,2020-04-12,152271,19470,2518.465,322.02099999999996
Italy,2020-04-13,156363,19901,2586.144,329.15
Italy,2020-04-14,159516,20465,2638.2929999999997,338.478
Italy,2020-04-15,162488,21069,2687.448,348.468
Italy,2020-04-16,165155,21647,2731.558,358.028
Italy,2020-04-17,168941,22172,2794.176,366.711
Italy,2020-04-18,172434,22747,2851.948,376.221
Italy,2020-04-19,175925,23227,2909.687,384.16
Italy,2020-04-20,178972,23660,2960.083,391.32099999999997
Italy,2020-04-21,181228,24114,2997.395,398.83
Italy,2020-04-22,183957,24648,3042.531,407.662
Italy,2020-04-23,187327,25085,3098.2690000000002,414.89
Italy,2020-04-24,189973,25549,3142.032,422.564
Italy,2020-04-25,192994,25969,3191.9970000000003,429.51099999999997
Italy,2020-04-26,195351,26384,3230.9809999999998,436.375
Italy,2020-04-27,197675,26644,3269.4179999999997,440.675
Italy,2020-04-28,199414,26977,3298.18,446.18199999999996
Italy,2020-04-29,201505,27359,3332.764,452.5
Italy,2020-04-30,203591,27682,3367.265,457.843
Italy,2020-05-01,205463,27967,3398.2270000000003,462.556
Italy,2020-05-02,207428,28236,3430.7270000000003,467.005
Italy,2020-05-03,209328,28710,3462.151,474.845
Italy,2020-05-04,210717,28884,3485.125,477.723
United States,2019-12-31,0,0,0.0,0.0
United States,2020-01-01,0,0,0.0,0.0
United States,2020-01-02,0,0,0.0,0.0
United States,2020-01-03,0,0,0.0,0.0
United States,2020-01-04,0,0,0.0,0.0
United States,2020-01-05,0,0,0.0,0.0
United States,2020-01-06,0,0,0.0,0.0
United States,2020-01-07,0,0,0.0,0.0
United States,2020-01-08,0,0,0.0,0.0
United States,2020-01-09,0,0,0.0,0.0
United States,2020-01-10,0,0,0.0,0.0
United States,2020-01-11,0,0,0.0,0.0
United States,2020-01-12,0,0,0.0,0.0
United States,2020-01-13,0,0,0.0,0.0
United States,2020-01-14,0,0,0.0,0.0
United States,2020-01-15,0,0,0.0,0.0
United States,2020-01-16,0,0,0.0,0.0
United States,2020-01-17,0,0,0.0,0.0
United States,2020-01-18,0,0,0.0,0.0
United States,2020-01-19,0,0,0.0,0.0
United States,2020-01-20,0,0,0.0,0.0
United States,2020-01-21,1,0,0.003,0.0
United States,2020-01-22,1,0,0.003,0.0
United States,2020-01-23,1,0,0.003,0.0
United States,2020-01-24,1,0,0.003,0.0
United States,2020-01-25,2,0,0.006,0.0
United States,2020-01-26,2,0,0.006,0.0
United States,2020-01-27,5,0,0.015,0.0
United States,2020-01-28,5,0,0.015,0.0
United States,2020-01-29,5,0,0.015,0.0
United States,2020-01-30,5,0,0.015,0.0
United States,2020-01-31,6,0,0.018000000000000002,0.0
United States,2020-02-01,7,0,0.021,0.0
United States,2020-02-02,8,0,0.024,0.0
United States,2020-02-03,11,0,0.033,0.0
United States,2020-02-04,11,0,0.033,0.0
United States,2020-02-05,11,0,0.033,0.0
United States,2020-02-06,12,0,0.036000000000000004,0.0
United States,2020-02-07,12,0,0.036000000000000004,0.0
United States,2020-02-08,12,0,0.036000000000000004,0.0
United States,2020-02-09,12,0,0.036000000000000004,0.0
United States,2020-02-10,12,0,0.036000000000000004,0.0
United States,2020-02-11,13,0,0.039,0.0
United States,2020-02-12,13,0,0.039,0.0
United States,2020-02-13,14,0,0.042,0.0
United States,2020-02-14,15,0,0.045,0.0
United States,2020-02-15,15,0,0.045,0.0
United States,2020-02-16,15,0,0.045,0.0
United States,2020-02-17,15,0,0.045,0.0
United States,2020-02-18,15,0,0.045,0.0
United States,2020-02-19,15,0,0.045,0.0
United States,2020-02-20,15,0,0.045,0.0
United States,2020-02-21,16,0,0.048,0.0
United States,2020-02-22,35,0,0.106,0.0
United States,2020-02-23,35,0,0.106,0.0
United States,2020-02-24,35,0,0.106,0.0
United States,2020-02-25,53,0,0.16,0.0
United States,2020-02-26,53,0,0.16,0.0
United States,2020-02-27,59,0,0.17800000000000002,0.0
United States,2020-02-28,60,0,0.18100000000000002,0.0
United States,2020-02-29,66,0,0.19899999999999998,0.0
United States,2020-03-01,69,1,0.20800000000000002,0.003
United States,2020-03-02,89,2,0.26899999999999996,0.006
United States,2020-03-03,103,6,0.311,0.018000000000000002
United States,2020-03-04,125,9,0.37799999999999995,0.027000000000000003
United States,2020-03-05,159,11,0.48,0.033
United States,2020-03-06,233,12,0.7040000000000001,0.036000000000000004
United States,2020-03-07,338,14,1.021,0.042
United States,2020-03-08,433,17,1.308,0.051
United States,2020-03-09,554,21,1.6740000000000002,0.063
United States,2020-03-10,754,26,2.278,0.079
United States,2020-03-11,1025,28,3.097,0.085
United States,2020-03-12,1312,30,3.964,0.091
United States,2020-03-13,1663,40,5.024,0.121
United States,2020-03-14,2174,47,6.568,0.142
United States,2020-03-15,2951,57,8.915,0.172
United States,2020-03-16,3774,69,11.402000000000001,0.20800000000000002
United States,2020-03-17,4661,85,14.081,0.257
United States,2020-03-18,6427,108,19.417,0.326
United States,2020-03-19,9415,150,28.444000000000003,0.45299999999999996
United States,2020-03-20,14250,150,43.051,0.45299999999999996
United States,2020-03-21,19624,260,59.287,0.785
United States,2020-03-22,26747,340,80.806,1.0270000000000001
United States,2020-03-23,35206,471,106.36200000000001,1.423
United States,2020-03-24,46442,590,140.30700000000002,1.7819999999999998
United States,2020-03-25,55231,801,166.86,2.42
United States,2020-03-26,69194,1050,209.044,3.1719999999999997
United States,2020-03-27,85991,1296,259.789,3.915
United States,2020-03-28,104686,1707,316.269,5.157
United States,2020-03-29,124665,2191,376.62800000000004,6.619
United States,2020-03-30,143025,2509,432.096,7.58
United States,2020-03-31,164620,3170,497.337,9.577
United States,2020-04-01,189618,4079,572.859,12.323
United States,2020-04-02,216721,5138,654.741,15.523
United States,2020-04-03,245540,6053,741.807,18.287
United States,2020-04-04,277965,7157,839.7669999999999,21.622
United States,2020-04-05,312237,8501,943.307,25.683000000000003
United States,2020-04-06,337635,9647,1020.0369999999999,29.145
United States,2020-04-07,368196,10989,1112.366,33.199
United States,2020-04-08,398809,12895,1204.851,38.957
United States,2020-04-09,432132,14817,1305.524,44.763999999999996
United States,2020-04-10,466033,16690,1407.943,50.423
United States,2020-04-11,501560,18777,1515.275,56.728
United States,2020-04-12,529951,20608,1601.0479999999998,62.25899999999999
United States,2020-04-13,557571,22108,1684.491,66.791
United States,2020-04-14,582594,23649,1760.089,71.447
United States,2020-04-15,609516,26057,1841.4229999999998,78.721
United States,2020-04-16,639664,30985,1932.504,93.61
United States,2020-04-17,671331,33284,2028.174,100.555
United States,2020-04-18,702164,37054,2121.324,111.945
United States,2020-04-19,735086,38910,2220.786,117.552
United States,2020-04-20,759687,40682,2295.109,122.905
United States,2020-04-21,787752,42539,2379.896,128.516
United States,2020-04-22,825041,45063,2492.551,136.141
United States,2020-04-23,842629,46784,2545.687,141.34
United States,2020-04-24,869172,49963,2625.8759999999997,150.944
United States,2020-04-25,890524,51017,2690.383,154.129
United States,2020-04-26,939053,53189,2836.995,160.691
United States,2020-04-27,965910,54876,2918.134,165.787
United States,2020-04-28,988451,56245,2986.2329999999997,169.923
United States,2020-04-29,1012583,58355,3059.139,176.298
United States,2020-04-30,1039909,60966,3141.6940000000004,184.18599999999998
United States,2020-05-01,1069826,63006,3232.077,190.34900000000002
United States,2020-05-02,1103781,65068,3334.659,196.578
United States,2020-05-03,1133069,66385,3423.1420000000003,200.55700000000002
United States,2020-05-04,1158041,67682,3498.585,204.476
